sr,rr,t,lm,bo,rem,sr,hr,sl
93.80,25.68,91.84,16.60,89.84,99.60,1.84,74.20,3
91.64,25.10,91.55,15.88,89.55,98.88,1.55,72.76,3
60.00,20.00,96.00,10.00,95.00,85.00,7.00,60.00,1
85.76,23.54,90.77,13.92,88.77,96.92,0.77,68.84,3
48.12,17.25,97.87,6.50,96.25,72.48,8.25,53.12,0
56.88,19.38,95.38,9.38,94.06,83.44,6.38,58.44,1
47.00,16.80,97.20,5.60,95.80,68.00,7.80,52.00,0
50.00,18.00,99.00,8.00,97.00,80.00,9.00,55.00,0
45.28,16.11,96.17,4.22,95.11,61.12,7.11,50.28,0
55.52,19.10,95.10,9.10,93.66,82.76,6.10,57.76,1
73.44,21.34,93.34,11.34,91.34,91.72,4.02,63.36,2
59.28,19.86,95.86,9.86,94.78,84.64,6.86,59.64,1
48.60,17.44,98.16,6.88,96.44,74.40,8.44,53.60,0
96.29,26.29,85.36,17.14,82.43,100.36,0.00,75.72,4
87.80,24.08,91.04,14.60,89.04,97.60,1.04,70.20,3
52.32,18.46,94.46,8.46,92.70,81.16,5.46,56.16,1
52.64,18.53,94.53,8.53,92.79,81.32,5.53,56.32,1
86.24,23.66,90.83,14.08,88.83,97.08,0.83,69.16,3
81.56,22.42,90.21,12.52,88.21,95.52,0.21,66.04,3
63.68,20.37,92.37,10.37,90.37,86.84,2.55,60.92,2
77.60,21.76,93.76,11.76,91.76,93.80,4.64,64.40,2
77.28,21.73,93.73,11.73,91.73,93.64,4.59,64.32,2
69.76,20.98,92.98,10.98,90.98,89.88,3.46,62.44,2
88.04,24.14,91.07,14.68,89.07,97.68,1.07,70.36,3
89.96,24.66,91.33,15.32,89.33,98.32,1.33,71.64,3
53.68,18.74,94.74,8.74,93.10,81.84,5.74,56.84,1
78.56,21.86,93.86,11.86,91.86,94.28,4.78,64.64,2
50.96,18.19,94.19,8.19,92.29,80.48,5.19,55.48,1
94.76,25.94,91.97,16.92,89.97,99.92,1.97,74.84,3
62.08,20.21,92.21,10.21,90.21,86.04,2.31,60.52,2
49.12,17.65,98.47,7.30,96.65,76.48,8.65,54.12,0
96.26,26.26,85.32,17.13,82.38,100.32,0.00,75.64,4
47.68,17.07,97.61,6.14,96.07,70.72,8.07,52.68,0
99.90,29.90,89.88,18.95,87.86,104.88,0.00,84.76,4
60.00,20.00,92.00,10.00,90.00,85.00,2.00,60.00,2
86.72,23.79,90.90,14.24,88.90,97.24,0.90,69.48,3
48.48,17.39,98.09,6.78,96.39,73.92,8.39,53.48,0
98.53,28.53,88.16,18.26,85.79,103.16,0.00,81.32,4
46.12,16.45,96.67,4.90,95.45,64.48,7.45,51.12,0
98.72,28.72,88.40,18.36,86.08,103.40,0.00,81.80,4
60.96,20.10,92.10,10.10,90.10,85.48,2.14,60.24,2
65.60,20.56,92.56,10.56,90.56,87.80,2.84,61.40,2
75.36,21.54,93.54,11.54,91.54,92.68,4.30,63.84,2
49.28,17.71,98.57,7.42,96.71,77.12,8.71,54.28,0
73.28,21.33,93.33,11.33,91.33,91.64,3.99,63.32,2
98.91,28.91,88.64,18.46,86.37,103.64,0.00,82.28,4
62.88,20.29,92.29,10.29,90.29,86.44,2.43,60.72,2
97.66,27.66,87.08,17.83,84.50,102.08,0.00,79.16,4
56.72,19.34,95.34,9.34,94.02,83.36,6.34,58.36,1
96.58,26.58,85.72,17.29,82.86,100.72,0.00,76.44,4
49.60,17.84,98.76,7.68,96.84,78.40,8.84,54.60,0
53.60,18.72,94.72,8.72,93.08,81.80,5.72,56.80,1
93.20,25.52,91.76,16.40,89.76,99.40,1.76,73.80,3
46.84,16.74,97.10,5.47,95.74,67.36,7.74,51.84,0
56.08,19.22,95.22,9.22,93.82,83.04,6.22,58.04,1
75.68,21.57,93.57,11.57,91.57,92.84,4.35,63.92,2
97.54,27.54,86.92,17.77,84.30,101.92,0.00,78.84,4
92.84,25.42,91.71,16.28,89.71,99.28,1.71,73.56,3
87.56,24.02,91.01,14.52,89.01,97.52,1.01,70.04,3
58.48,19.70,95.70,9.70,94.54,84.24,6.70,59.24,1
98.34,28.34,87.92,18.17,85.50,102.92,0.00,80.84,4
81.08,22.29,90.14,12.36,88.14,95.36,0.14,65.72,3
46.60,16.64,96.96,5.28,95.64,66.40,7.64,51.60,0
61.60,20.16,92.16,10.16,90.16,85.80,2.24,60.40,2
96.45,26.45,85.56,17.22,82.67,100.56,0.00,76.12,4
50.24,18.05,94.05,8.05,92.07,80.12,5.05,55.12,1
49.92,17.97,98.95,7.94,96.97,79.68,8.97,54.92,0
60.48,20.05,92.05,10.05,90.05,85.24,2.07,60.12,2
99.14,29.14,88.92,18.57,86.70,103.92,0.00,82.84,4
48.28,17.31,97.97,6.62,96.31,73.12,8.31,53.28,0
50.48,18.10,94.10,8.10,92.14,80.24,5.10,55.24,1
96.19,26.19,85.24,17.10,82.29,100.24,0.00,75.48,4
57.68,19.54,95.54,9.54,94.30,83.84,6.54,58.84,1
45.16,16.06,96.10,4.13,95.06,60.64,7.06,50.16,0
48.68,17.47,98.21,6.94,96.47,74.72,8.47,53.68,0
98.02,28.02,87.52,18.01,85.02,102.52,0.00,80.04,4
96.80,26.80,86.00,17.40,83.20,101.00,0.00,77.00,4
56.48,19.30,95.30,9.30,93.94,83.24,6.30,58.24,1
90.08,24.69,91.34,15.36,89.34,98.36,1.34,71.72,3
96.00,26.00,85.00,17.00,82.00,100.00,0.00,75.00,4
50.64,18.13,94.13,8.13,92.19,80.32,5.13,55.32,1
50.56,18.11,94.11,8.11,92.17,80.28,5.11,55.28,1
53.92,18.78,94.78,8.78,93.18,81.96,5.78,56.96,1
96.67,26.67,85.84,17.34,83.01,100.84,0.00,76.68,4
68.32,20.83,92.83,10.83,90.83,89.16,3.25,62.08,2
54.88,18.98,94.98,8.98,93.46,82.44,5.98,57.44,1
52.40,18.48,94.48,8.48,92.72,81.20,5.48,56.20,1
51.60,18.32,94.32,8.32,92.48,80.80,5.32,55.80,1
92.48,25.33,91.66,16.16,89.66,99.16,1.66,73.32,3
98.24,28.24,87.80,18.12,85.36,102.80,0.00,80.60,4
65.12,20.51,92.51,10.51,90.51,87.56,2.77,61.28,2
86.60,23.76,90.88,14.20,88.88,97.20,0.88,69.40,3
68.00,20.80,92.80,10.80,90.80,89.00,3.20,62.00,2
99.81,29.81,89.76,18.90,87.71,104.76,0.00,84.52,4
45.20,16.08,96.12,4.16,95.08,60.80,7.08,50.20,0
63.20,20.32,92.32,10.32,90.32,86.60,2.48,60.80,2
98.27,28.27,87.84,18.14,85.41,102.84,0.00,80.68,4
75.20,21.52,93.52,11.52,91.52,92.60,4.28,63.80,2
76.96,21.70,93.70,11.70,91.70,93.48,4.54,64.24,2
80.00,22.00,90.00,12.00,88.00,95.00,0.00,65.00,3
99.62,29.62,89.52,18.81,87.42,104.52,0.00,84.04,4
97.22,27.22,86.52,17.61,83.82,101.52,0.00,78.04,4
45.04,16.02,96.02,4.03,95.02,60.16,7.02,50.04,0
97.38,27.38,86.72,17.69,84.06,101.72,0.00,78.44,4
53.52,18.70,94.70,8.70,93.06,81.76,5.70,56.76,1
61.44,20.14,92.14,10.14,90.14,85.72,2.22,60.36,2
62.24,20.22,92.22,10.22,90.22,86.12,2.34,60.56,2
79.20,21.92,93.92,11.92,91.92,94.60,4.88,64.80,2
96.96,26.96,86.20,17.48,83.44,101.20,0.00,77.40,4
54.40,18.88,94.88,8.88,93.32,82.20,5.88,57.20,1
68.96,20.90,92.90,10.90,90.90,89.48,3.34,62.24,2
96.61,26.61,85.76,17.30,82.91,100.76,0.00,76.52,4
47.44,16.98,97.46,5.95,95.98,69.76,7.98,52.44,0
90.56,24.82,91.41,15.52,89.41,98.52,1.41,72.04,3
66.88,20.69,92.69,10.69,90.69,88.44,3.03,61.72,2
97.92,27.92,87.40,17.96,84.88,102.40,0.00,79.80,4
68.64,20.86,92.86,10.86,90.86,89.32,3.30,62.16,2
76.00,21.60,93.60,11.60,91.60,93.00,4.40,64.00,2
49.52,17.81,98.71,7.62,96.81,78.08,8.81,54.52,0
54.96,18.99,94.99,8.99,93.49,82.48,5.99,57.48,1
55.28,19.06,95.06,9.06,93.58,82.64,6.06,57.64,1
90.32,24.75,91.38,15.44,89.38,98.44,1.38,71.88,3
97.31,27.31,86.64,17.66,83.97,101.64,0.00,78.28,4
58.08,19.62,95.62,9.62,94.42,84.04,6.62,59.04,1
83.60,22.96,90.48,13.20,88.48,96.20,0.48,67.40,3
98.11,28.11,87.64,18.06,85.17,102.64,0.00,80.28,4
98.21,28.21,87.76,18.10,85.31,102.76,0.00,80.52,4
